OfficeITPlaceId,DateTimeStamp,OccupancyPercent,date,time,NameOfTheDay,NumberingDay,DayType,HourOfDay,Slots
3,2015-01-01 00:05:00,31.0,2015-01-01 00:00:00,00:05:00,Thursday,4,Weekday,0,S4
3,2015-01-01 00:10:00,37.0,2015-01-01 00:00:00,00:10:00,Thursday,4,Weekday,0,S4
4,2015-01-01 00:15:00,36.0,2015-01-01 00:00:00,00:15:00,Thursday,4,Weekday,0,S4
2,2015-01-01 00:20:00,35.0,2015-01-01 00:00:00,00:20:00,Thursday,4,Weekday,0,S4
3,2015-01-01 00:25:00,32.0,2015-01-01 00:00:00,00:25:00,Thursday,4,Weekday,0,S4
4,2015-01-01 00:30:00,33.0,2015-01-01 00:00:00,00:30:00,Thursday,4,Weekday,0,S4
2,2015-01-01 00:35:00,32.0,2015-01-01 00:00:00,00:35:00,Thursday,4,Weekday,0,S4
1,2015-01-01 00:40:00,32.0,2015-01-01 00:00:00,00:40:00,Thursday,4,Weekday,0,S4
2,2015-01-01 00:45:00,30.0,2015-01-01 00:00:00,00:45:00,Thursday,4,Weekday,0,S4
3,2015-01-01 00:50:00,31.0,2015-01-01 00:00:00,00:50:00,Thursday,4,Weekday,0,S4
3,2015-01-01 00:55:00,31.0,2015-01-01 00:00:00,00:55:00,Thursday,4,Weekday,0,S4
2,2015-01-01 01:00:00,39.0,2015-01-01 00:00:00,01:00:00,Thursday,4,Weekday,1,S4
1,2015-01-01 01:05:00,39.0,2015-01-01 00:00:00,01:05:00,Thursday,4,Weekday,1,S4
1,2015-01-01 01:10:00,38.0,2015-01-01 00:00:00,01:10:00,Thursday,4,Weekday,1,S4
1,2015-01-01 01:15:00,32.0,2015-01-01 00:00:00,01:15:00,Thursday,4,Weekday,1,S4
3,2015-01-01 01:20:00,36.0,2015-01-01 00:00:00,01:20:00,Thursday,4,Weekday,1,S4
3,2015-01-01 01:25:00,37.0,2015-01-01 00:00:00,01:25:00,Thursday,4,Weekday,1,S4
1,2015-01-01 01:30:00,33.0,2015-01-01 00:00:00,01:30:00,Thursday,4,Weekday,1,S4
