MallsPlaceId,DateTimeStamp,OccupancyPercent,date,time,NameOfTheDay,NumberingDay,DayType,HourOfDay,Slots
3,03-01-2015 00:00,6,03-01-2015 00:00,00:00:00,Saturday,6,weekend,0,S7
2,03-01-2015 00:05,7,03-01-2015 00:00,00:05:00,Saturday,6,weekend,0,S7
2,03-01-2015 00:10,9,03-01-2015 00:00,00:10:00,Saturday,6,weekend,0,S7
2,03-01-2015 00:15,6,03-01-2015 00:00,00:15:00,Saturday,6,weekend,0,S7
4,03-01-2015 00:20,7,03-01-2015 00:00,00:20:00,Saturday,6,weekend,0,S7
2,03-01-2015 00:25,12,03-01-2015 00:00,00:25:00,Saturday,6,weekend,0,S7
2,03-01-2015 00:30,11,03-01-2015 00:00,00:30:00,Saturday,6,weekend,0,S7
1,03-01-2015 00:35,10,03-01-2015 00:00,00:35:00,Saturday,6,weekend,0,S7
3,03-01-2015 00:40,9,03-01-2015 00:00,00:40:00,Saturday,6,weekend,0,S7
4,03-01-2015 00:45,11,03-01-2015 00:00,00:45:00,Saturday,6,weekend,0,S7
4,03-01-2015 00:50,11,03-01-2015 00:00,00:50:00,Saturday,6,weekend,0,S7
3,03-01-2015 00:55,15,03-01-2015 00:00,00:55:00,Saturday,6,weekend,0,S7
2,03-01-2015 01:00,7,03-01-2015 00:00,01:00:00,Saturday,6,weekend,1,S7
4,03-01-2015 01:05,10,03-01-2015 00:00,01:05:00,Saturday,6,weekend,1,S7
1,03-01-2015 01:10,15,03-01-2015 00:00,01:10:00,Saturday,6,weekend,1,S7
2,03-01-2015 01:15,14,03-01-2015 00:00,01:15:00,Saturday,6,weekend,1,S7
3,03-01-2015 01:20,11,03-01-2015 00:00,01:20:00,Saturday,6,weekend,1,S7
4,03-01-2015 01:25,12,03-01-2015 00:00,01:25:00,Saturday,6,weekend,1,S7
3,03-01-2015 01:30,11,03-01-2015 00:00,01:30:00,Saturday,6,weekend,1,S7
4,03-01-2015 01:35,5,03-01-2015 00:00,01:35:00,Saturday,6,weekend,1,S7
3,03-01-2015 01:40,14,03-01-2015 00:00,01:40:00,Saturday,6,weekend,1,S7
2,03-01-2015 01:45,15,03-01-2015 00:00,01:45:00,Saturday,6,weekend,1,S7
4,03-01-2015 01:50,12,03-01-2015 00:00,01:50:00,Saturday,6,weekend,1,S7
2,03-01-2015 01:55,7,03-01-2015 00:00,01:55:00,Saturday,6,weekend,1,S7
